org_code,name,num_bed_occupied_total,num_bed_occupied_general_acute,num_bed_occupied_learning_disabilities,num_bed_occupied_maternity,num_bed_occupied_mental_illness,perc_bed_occupied_total,perc_bed_occupied_general_acute,perc_bed_occupied_learning_disabilities,perc_bed_occupied_maternity,perc_bed_occupied_mental_illness
RRF,"WRIGHTINGTON, WIGAN AND LEIGH NHS FOUNDATION TRUST",376.422222222222,363.2,0,13.2222222222222,0,0.6348236705018176,0.6428824292963066,NA,0.4722222222222222,NA
RT2,PENNINE CARE NHS FOUNDATION TRUST,430.088888888889,0,0,0,430.088888888889,0.8402361726143961,NA,NA,NA,0.8402361726143961
RTV,NORTH WEST BOROUGHS HEALTHCARE NHS FOUNDATION TRUST,236.922222222222,0,0,0,236.922222222222,0.8401497241922774,NA,NA,NA,0.8401497241922774
RTX,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,580.944444444444,565.277777777778,0,15.6666666666667,0,0.8262353629051373,0.8502832884862869,NA,0.40893271461716935,NA
RVY,SOUTHPORT AND ORMSKIRK HOSPITAL NHS TRUST,319.9,311.455555555556,0,8.44444444444444,0,0.75231251633133,0.7861509984294368,NA,0.2907421576128539,NA
RW4,MERSEY CARE NHS FOUNDATION TRUST,588.022222222222,0,91.1444444444444,0,496.877777777778,0.8560659980588806,NA,0.7724105461393597,NA,0.87341796875
RW5,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,504.055555555556,0,0,0,504.055555555556,0.9247029087425345,NA,NA,NA,0.9247029087425345
RW6,PENNINE ACUTE HOSPITALS NHS TRUST,878.577777777778,820.3,0,58.2777777777778,0,0.730821841842582,0.7596073710528751,NA,0.4766015447523853,NA
RWJ,STOCKPORT NHS FOUNDATION TRUST,492.677777777778,472.477777777778,0,20.2,0,0.7908573670786737,0.8328697900344719,NA,0.36280183596088605,NA
RWW,WARRINGTON AND HALTON TEACHING HOSPITALS NHS FOUNDATION TRUST,492.355555555556,474.255555555556,0,18.1,0,0.8550313555233959,0.8917371774783244,NA,0.4113636363636364,NA
RXA,CHESHIRE AND WIRRAL PARTNERSHIP NHS FOUNDATION TRUST,273.066666666667,0,20.3444444444444,0,252.722222222222,0.9181111775254035,NA,0.5696950840074674,NA,0.9656533922051457
RXL,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,573.188888888889,555.255555555556,0,17.9333333333333,0,0.8247322142286171,0.8451378318958228,NA,0.47192982456140353,NA
RXN,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,662.155555555556,629.877777777778,0,32.2777777777778,0,0.8469026674435459,0.8750057881982495,NA,0.5206093189964158,NA
RXR,EAST LANCASHIRE HOSPITALS NHS TRUST,778.966666666667,748.1,0,30.8666666666667,0,0.8278170718747417,0.8608855758288688,NA,0.4287037037037037,NA
R0B,SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST,745.988888888889,725.822222222222,0,20.1666666666667,0,0.711429237485695,0.7203634679429214,NA,0.491869918699187,NA
RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,520.444444444444,468.133333333333,0,52.3111111111111,0,0.8286598850066342,0.8479822884170273,NA,0.6883040935672514,NA
RCB,YORK TEACHING HOSPITAL NHS FOUNDATION TRUST,734.711111111111,707.077777777778,0,27.6333333333333,0,0.6875454904651985,0.694575420213927,NA,0.5461133069828722,NA
RCD,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,243.177777777778,233.3,0,9.87777777777778,0,0.7923394395771487,0.8364672137678274,NA,0.3527777777777778,NA
RCF,AIREDALE NHS FOUNDATION TRUST,276.822222222222,265.155555555556,0,11.6666666666667,0,0.7400784220532319,0.7820672478206726,NA,0.3333333333333333,NA
RCU,SHEFFIELD CHILDREN'S NHS FOUNDATION TRUST,95.5444444444445,83.7333333333333,0,0,11.8111111111111,0.5412942213269546,0.5702179176755449,NA,NA,0.39812734082397006
RFF,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,418.677777777778,399.2,0,19.4777777777778,0,0.9242335050282071,0.9504761904761905,NA,0.5902356902356902,NA
RFR,THE ROTHERHAM NHS FOUNDATION TRUST,395.222222222222,378.522222222222,0,16.7,0,0.849128670327047,0.8574628744022149,NA,0.6958333333333333,NA
RGD,LEEDS AND YORK PARTNERSHIP NHS FOUNDATION TRUST,303.6,0,3.84444444444444,0,299.755555555556,0.7477832512315271,NA,0.29572649572649573,NA,0.7627367825841108
RHQ,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,1124.73333333333,1082.17777777778,0,42.5555555555556,0,0.8030559059428327,0.8117483310135603,NA,0.6311799604482532,NA
RJL,NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST,544.466666666667,519.644444444444,0,24.8222222222222,0,0.8174902405658804,0.8729933547375495,NA,0.3507064364207222,NA
RNN,NORTH CUMBRIA INTEGRATED CARE NHS FOUNDATION TRUST,446.233333333333,427.655555555556,0,18.5777777777778,0,0.748518283818541,0.7689495345027371,NA,0.4644444444444445,NA
RP5,DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST,652.511111111111,618.522222222222,0,33.9888888888889,0,0.9087898483441659,0.9649332639972266,NA,0.44141414141414137,NA
RR7,GATESHEAD HEALTH NHS FOUNDATION TRUST,388.988888888889,363.977777777778,0,10.6777777777778,14.3333333333333,0.8347998187757828,0.8669807325852212,NA,0.6600274725274725,0.478309232480534
RR8,LEEDS TEACHING HOSPITALS NHS TRUST,1540.94444444444,1494.04444444444,0,46.9,0,0.8483612072867857,0.8821360624548973,NA,0.3821984788120246,NA
RTD,THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST,1090.64444444444,1050.95555555556,0,39.6888888888889,0,0.7976304626936015,0.8266417297372882,NA,0.4134259259259259,NA
RTF,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,647.711111111111,614.122222222222,0,19.3111111111111,14.2777777777778,0.7532011111828929,0.7643300651335169,NA,0.6213800500536288,0.5623632385120351
RTR,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,649.344444444444,631.433333333333,0,17.9111111111111,0,0.7915295328647082,0.8070810787780665,NA,0.47134502923976607,NA
RV9,HUMBER TEACHING NHS FOUNDATION TRUST,137.966666666667,0,7.27777777777778,0,130.688888888889,0.7003384094754653,NA,0.5198412698412699,NA,0.714146933819065
RVW,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,395.944444444444,385.366666666667,0,10.5777777777778,0,0.7886466747814541,0.8449993909124133,NA,0.22995169082125602,NA
RWA,HULL UNIVERSITY TEACHING HOSPITALS NHS TRUST,777.655555555556,747.477777777778,0,30.1777777777778,0,0.8243892671205446,0.8618335084168183,NA,0.39707602339181286,NA
RWY,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,493.833333333333,466.633333333333,0,27.2,0,0.8091354293724626,0.8344990660890991,NA,0.5318270693026287,NA
RX3,"TEES, ESK AND WEAR VALLEYS NHS FOUNDATION TRUST",608.877777777778,0,75.8,0,533.077777777778,0.8404239003742101,NA,0.6703350692738528,NA,0.8718810765624148
RX4,"CUMBRIA, NORTHUMBERLAND, TYNE AND WEAR NHS FOUNDATION TRUST",678.444444444444,41.7666666666667,81.4888888888889,0,555.188888888889,0.8577047338109285,0.8523809523809524,0.814888888888889,NA,0.8647802007615092
RXE,ROTHERHAM DONCASTER AND SOUTH HUMBER NHS FOUNDATION TRUST,228.222222222222,46.3888888888889,0,0,181.833333333333,0.7065703474372205,0.7604735883424407,NA,NA,0.6940203562340967
RXF,MID YORKSHIRE HOSPITALS NHS TRUST,801.633333333333,766.611111111111,0,35.0222222222222,0,0.7888107759421842,0.8016801645306345,NA,0.5837037037037037,NA
RXG,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,360.655555555556,15.7555555555556,15.5777777777778,0,329.322222222222,0.765723047888653,0.6564814814814816,0.649074074074074,NA,0.7785395324402415
RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,729.666666666667,700.722222222222,0,28.9444444444444,0,0.7897680124111556,0.7981800002531293,NA,0.6292270531400966,NA
RY6,LEEDS COMMUNITY HEALTHCARE NHS TRUST,5.94444444444444,0,0,0,5.94444444444444,0.7430555555555556,NA,NA,NA,0.7430555555555556
TAD,BRADFORD DISTRICT CARE NHS FOUNDATION TRUST,162.4,0,2.87777777777778,0,159.522222222222,0.7883495145631069,NA,0.47962962962962963,NA,0.797611111111111
TAH,SHEFFIELD HEALTH & SOCIAL CARE NHS FOUNDATION TRUST,130.9,0,4.33333333333333,0,126.566666666667,0.8277243026768777,NA,0.619047619047619,NA,0.8373888112916268
