NHS region,STP/ICS,Trust,Trust code,% Total <= 4 hours,% Total Day Beds Occupied,% breaches of 62 day standard,Waiting 52+ weeks,A&E performance (5 = worst performing 20%),Bed occupancy performance (5 = worst performing 20%),Cancer waiting list performance (5 = worst performing 20%),RTT performance (5 = worst performing 20%)
East of England,Cambridgeshire and Peterborough,CAMBRIDGESHIRE COMMUNITY SERVICES NHS TRUST,RYV,NA,NA,NA,168,NA,NA,NA,2
London,North West London Health and Care Partnership,CENTRAL LONDON COMMUNITY HEALTHCARE NHS TRUST,RYX,0.9988797610156833,NA,NA,22,1,NA,NA,1
South East,Kent and Medway,KENT COMMUNITY HEALTH NHS FOUNDATION TRUST,RYY,0.9965489240763297,NA,NA,0,1,NA,NA,1
South East,Hampshire and the Isle of Wight,SOLENT NHS TRUST,R1C,NA,NA,NA,0,NA,NA,NA,1
London,North West London Health and Care Partnership,WEST LONDON NHS TRUST,RKL,NA,NA,NA,6,NA,NA,NA,1
South East,"Buckinghamshire, Oxfordshire and Berkshire West",OXFORD HEALTH NHS FOUNDATION TRUST,RNU,0.955044612216884,NA,NA,NA,1,NA,NA,NA
Midlands,Northamptonshire,NORTHAMPTONSHIRE HEALTHCARE NHS FOUNDATION TRUST,RP1,NA,NA,NA,21,NA,NA,NA,1
Midlands,Lincolnshire,LINCOLNSHIRE PARTNERSHIP NHS FOUNDATION TRUST,RP7,NA,NA,NA,0,NA,NA,NA,1
London,Our Healthier South East London,OXLEAS NHS FOUNDATION TRUST,RPG,NA,NA,NA,0,NA,NA,NA,1
London,South West London Health and Care Partnership,SOUTH WEST LONDON AND ST GEORGE'S MENTAL HEALTH NHS TRUST,RQY,NA,NA,NA,2,NA,NA,NA,1
East of England,Cambridgeshire and Peterborough,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,RT1,NA,NA,NA,0,NA,NA,NA,1
North West,Cheshire and Merseyside,NORTH WEST BOROUGHS HEALTHCARE NHS FOUNDATION TRUST,RTV,1,NA,NA,NA,1,NA,NA,NA
London,North London Partners in Health and Care,CENTRAL AND NORTH WEST LONDON NHS FOUNDATION TRUST,RV3,NA,NA,NA,0,NA,NA,NA,1
North East and Yorkshire,"Humber, Coast and Vale",HUMBER TEACHING NHS FOUNDATION TRUST,RV9,0.9954337899543378,NA,NA,NA,1,NA,NA,NA
North West,Cheshire and Merseyside,MERSEY CARE NHS FOUNDATION TRUST,RW4,1,NA,NA,NA,1,NA,NA,NA
North West,Healthier Lancashire and South Cumbria,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,RW5,NA,NA,NA,0,NA,NA,NA,1
North East and Yorkshire,Cumbria and North East,"CUMBRIA, NORTHUMBERLAND, TYNE AND WEAR NHS FOUNDATION TRUST",RX4,NA,NA,NA,0,NA,NA,NA,1
North East and Yorkshire,West Yorkshire and Harrogate (Health and Care Partnership),SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,RXG,NA,NA,NA,0,NA,NA,NA,1
Midlands,Joined Up Care Derbyshire,DERBYSHIRE HEALTHCARE NHS FOUNDATION TRUST,RXM,NA,NA,NA,0,NA,NA,NA,1
East of England,Norfolk and Waveney Health and Care Partnership,NORFOLK COMMUNITY HEALTH AND CARE NHS TRUST,RY3,NA,NA,NA,0,NA,NA,NA,1
Midlands,Lincolnshire,LINCOLNSHIRE COMMUNITY HEALTH SERVICES NHS TRUST,RY5,0.9919255508416587,NA,NA,NA,1,NA,NA,NA
North East and Yorkshire,West Yorkshire and Harrogate (Health and Care Partnership),LEEDS COMMUNITY HEALTHCARE NHS TRUST,RY6,NA,NA,NA,2,NA,NA,NA,1
Midlands,Joined Up Care Derbyshire,DERBYSHIRE COMMUNITY HEALTH SERVICES NHS FOUNDATION TRUST,RY8,1,NA,NA,NA,1,NA,NA,NA
South West,Devon,SOUTH WESTERN AMBULANCE SERVICE NHS FOUNDATION TRUST,RYF,0.9980053191489362,NA,NA,NA,1,NA,NA,NA
Midlands,Coventry and Warwickshire,COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST,RYG,NA,NA,NA,0,NA,NA,NA,1
East of England,Mid and South Essex,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,R1L,NA,NA,NA,NA,NA,NA,NA,NA
North East and Yorkshire,West Yorkshire and Harrogate (Health and Care Partnership),LEEDS AND YORK PARTNERSHIP NHS FOUNDATION TRUST,RGD,NA,NA,NA,NA,NA,NA,NA,NA
Midlands,Nottingham and Nottinghamshire Health and Care,NOTTINGHAMSHIRE HEALTHCARE NHS FOUNDATION TRUST,RHA,NA,NA,NA,NA,NA,NA,NA,NA
Midlands,Staffordshire and Stoke on Trent,NORTH STAFFORDSHIRE COMBINED HEALTHCARE NHS TRUST,RLY,NA,NA,NA,NA,NA,NA,NA,NA
East of England,Norfolk and Waveney Health and Care Partnership,NORFOLK AND SUFFOLK NHS FOUNDATION TRUST,RMY,NA,NA,NA,NA,NA,NA,NA,NA
London,North London Partners in Health and Care,TAVISTOCK AND PORTMAN NHS FOUNDATION TRUST,RNK,NA,NA,NA,NA,NA,NA,NA,NA
London,North London Partners in Health and Care,"BARNET, ENFIELD AND HARINGEY MENTAL HEALTH NHS TRUST",RRP,NA,NA,NA,NA,NA,NA,NA,NA
London,Our Healthier South East London,LONDON AMBULANCE SERVICE NHS TRUST,RRU,NA,NA,NA,NA,NA,NA,NA,NA
North West,Greater Manchester Health and Social Care Partnership,PENNINE CARE NHS FOUNDATION TRUST,RT2,NA,NA,NA,NA,NA,NA,NA,NA
Midlands,"Leicester, Leicestershire and Rutland",LEICESTERSHIRE PARTNERSHIP NHS TRUST,RT5,NA,NA,NA,NA,NA,NA,NA,NA
London,Our Healthier South East London,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,RV5,NA,NA,NA,NA,NA,NA,NA,NA
South West,"Bath and North East Somerset, Swindon and Wiltshire",AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST,RVN,NA,NA,NA,NA,NA,NA,NA,NA
London,East London Health and Care Partnership,EAST LONDON NHS FOUNDATION TRUST,RWK,NA,NA,NA,NA,NA,NA,NA,NA
East of England,Hertfordshire and West Essex,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,RWR,NA,NA,NA,NA,NA,NA,NA,NA
South West,Devon,DEVON PARTNERSHIP NHS TRUST,RWV,NA,NA,NA,NA,NA,NA,NA,NA
South East,Sussex and East Surrey Health and Care Partnership,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,RX2,NA,NA,NA,NA,NA,NA,NA,NA
North East and Yorkshire,Cumbria and North East,"TEES, ESK AND WEAR VALLEYS NHS FOUNDATION TRUST",RX3,NA,NA,NA,NA,NA,NA,NA,NA
North East and Yorkshire,Cumbria and North East,NORTH EAST AMBULANCE SERVICE NHS FOUNDATION TRUST,RX6,NA,NA,NA,NA,NA,NA,NA,NA
North West,Greater Manchester Health and Social Care Partnership,NORTH WEST AMBULANCE SERVICE NHS TRUST,RX7,NA,NA,NA,NA,NA,NA,NA,NA
North East and Yorkshire,West Yorkshire and Harrogate (Health and Care Partnership),YORKSHIRE AMBULANCE SERVICE NHS TRUST,RX8,NA,NA,NA,NA,NA,NA,NA,NA
Midlands,Nottingham and Nottinghamshire Health and Care,EAST MIDLANDS AMBULANCE SERVICE NHS TRUST,RX9,NA,NA,NA,NA,NA,NA,NA,NA
North West,Cheshire and Merseyside,CHESHIRE AND WIRRAL PARTNERSHIP NHS FOUNDATION TRUST,RXA,NA,NA,NA,NA,NA,NA,NA,NA
North East and Yorkshire,South Yorkshire and Bassetlaw,ROTHERHAM DONCASTER AND SOUTH HUMBER NHS FOUNDATION TRUST,RXE,NA,NA,NA,NA,NA,NA,NA,NA
Midlands,The Black Country and West Birmingham,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,RXT,NA,NA,NA,NA,NA,NA,NA,NA
North West,Greater Manchester Health and Social Care Partnership,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,RXV,NA,NA,NA,NA,NA,NA,NA,NA
South East,Surrey Heartlands Health and Care Partnership,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,RXX,NA,NA,NA,NA,NA,NA,NA,NA
South East,Kent and Medway,KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST,RXY,NA,NA,NA,NA,NA,NA,NA,NA
Midlands,The Black Country and West Birmingham,WEST MIDLANDS AMBULANCE SERVICE UNIVERSITY NHS FOUNDATION TRUST,RYA,NA,NA,NA,NA,NA,NA,NA,NA
East of England,Cambridgeshire and Peterborough,EAST OF ENGLAND AMBULANCE SERVICE NHS TRUST,RYC,NA,NA,NA,NA,NA,NA,NA,NA
South East,Sussex and East Surrey Health and Care Partnership,SOUTH EAST COAST AMBULANCE SERVICE NHS FOUNDATION TRUST,RYD,NA,NA,NA,NA,NA,NA,NA,NA
South East,"Buckinghamshire, Oxfordshire and Berkshire West",SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,RYE,NA,NA,NA,NA,NA,NA,NA,NA
Midlands,The Black Country and West Birmingham,DUDLEY INTEGRATED HEALTH AND CARE NHS TRUST,RYK,NA,NA,NA,NA,NA,NA,NA,NA
